timestamp,Gyro_x,Gyro_y,Gyro_z,Accel_x,Accel_y,Accel_z,Mag_x,Mag_y,Mag_z
1730861236175,-2.391800,0.506100,0.963200,0.283800,0.181400,9.736300,-118.500000,75.750000,4065.250000
1730861236275,-2.318300,0.469300,0.934600,0.281400,0.163400,9.681200,-117.500000,68.250000,4042.250000
1730861236374,-2.302000,0.436700,0.926500,0.262200,0.158000,9.651300,-112.750000,64.750000,4040.000000
1730861236474,-2.330600,0.432600,0.930600,0.274800,0.152600,9.668600,-114.750000,63.750000,4037.000000
1730861236574,-2.342800,0.383600,0.951000,0.277800,0.168200,9.680000,-116.000000,70.250000,4041.750000
1730861236672,-2.269300,0.371400,0.934600,0.267000,0.158600,9.665100,-111.500000,66.250000,4035.500000
1730861236773,-2.379500,0.457100,-1.000000,0.250800,0.129300,9.659700,-109.750000,63.500000,4042.000000
1730861236873,-2.322400,0.485700,0.922400,0.279600,0.146600,9.663300,-116.750000,61.250000,4034.750000
1730861236973,-2.253000,0.408100,0.918300,0.268200,0.164600,9.685400,-112.000000,68.750000,4044.000000
1730861237072,-2.073400,0.151000,0.983600,0.251400,0.116700,9.607000,-105.000000,48.750000,4011.250000
1730861237171,-2.346900,0.477500,0.914200,0.257400,0.141300,9.639300,-93.000000,57.250000,4024.750000
1730861237271,-2.265300,0.465300,0.934600,0.254400,0.119700,9.661500,-106.250000,50.000000,4034.000000
1730861237371,-2.379500,0.506100,0.906100,0.241800,0.123300,9.657900,-101.000000,51.500000,4032.500000
1730861237471,-2.465300,0.526500,0.963200,0.255600,0.130500,9.653700,-106.750000,54.500000,4030.750000
1730861237570,-2.375500,0.493800,0.926500,0.234700,0.134700,9.656700,-98.000000,56.250000,4032.000000
1730861237669,-2.400000,0.506100,0.942800,0.249000,0.129900,9.660300,-104.000000,55.500000,4036.500000
1730861237769,-2.775500,0.142800,0.991800,0.196900,0.199900,9.651900,-82.250000,83.500000,4030.000000
1730861237870,-2.383600,0.530600,0.955100,0.234700,0.134100,9.683000,-98.000000,56.000000,4043.000000
1730861237969,-2.167300,0.685700,0.934600,0.249000,0.131700,9.664500,-104.000000,55.000000,4035.250000
1730861238068,-2.477500,0.453000,0.771400,0.258600,0.156800,9.668000,-106.000000,81.500000,4037.000000
1730861238168,-2.424400,0.489700,0.975500,0.245400,0.140700,9.670400,-102.500000,58.750000,4037.750000
1730861238268,-2.485700,0.404000,0.681600,0.221500,0.173000,9.646500,-92.500000,72.250000,4027.750000
1730861238368,-2.420400,0.510200,0.971400,0.228700,0.138300,9.653100,-95.500000,57.750000,4030.500000
1730861238467,-2.448900,0.522400,0.493800,0.235300,0.162200,9.693200,-83.250000,1.250000,4032.500000
1730861238568,-2.334600,0.424400,0.191800,0.228100,0.085600,9.664500,-95.250000,35.750000,4035.250000
1730861238667,-2.440800,0.489700,0.481600,0.240100,0.151400,9.679400,-100.250000,63.250000,4041.500000
1730861238767,-2.363200,0.534600,0.938700,0.271200,0.144200,9.674600,-113.250000,60.250000,4039.500000
1730861238867,-2.481600,0.534600,0.955100,0.257400,0.146000,9.675200,-102.750000,60.750000,4039.750000
1730861238967,-2.383600,0.416300,0.971400,0.241800,0.140100,9.666200,-101.000000,58.500000,4036.000000
1730861239066,-2.400000,0.502000,0.918300,0.229300,0.132300,9.679400,-95.750000,55.250000,4041.500000
1730861239166,-2.400000,0.493800,0.028500,0.226300,0.160400,9.680600,-94.500000,67.000000,4042.000000
1730861239266,-2.334600,0.518300,0.910200,0.225700,0.131100,9.648900,-94.250000,54.750000,4028.750000
